-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/moveit_resources_fanuc_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
-- Symlinking: /root/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
